0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\tempatomcap\AtomCAP-main\.npmrc
5 silly config load:file:C:\Users\易曼婷\.npmrc
6 silly config load:file:D:\tempatomcap\AtomCAP-main\%AppData%\npm\etc\npmrc
7 verbose title npm i bcrypt
8 verbose argv "i" "bcrypt" "--registry" "https://registry.npmmirror.com"
9 verbose logfile logs-max:10 dir:D:\tempatomcap\AtomCAP-main\%AppData%\npm-cache\_logs\2026-04-18T12_28_42_658Z-
10 verbose logfile D:\tempatomcap\AtomCAP-main\%AppData%\npm-cache\_logs\2026-04-18T12_28_42_658Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest bcrypt@*
16 silly packumentCache full:https://registry.npmmirror.com/bcrypt cache-miss
17 http fetch GET 200 https://registry.npmmirror.com/bcrypt 326ms (cache miss)
18 silly packumentCache full:https://registry.npmmirror.com/bcrypt set size:27709 disposed:false
19 silly placeDep ROOT bcrypt@6.0.0 OK for: my-project@0.1.0 want: *
20 silly fetch manifest node-addon-api@^8.3.0
21 silly packumentCache full:https://registry.npmmirror.com/node-addon-api cache-miss
22 silly fetch manifest node-gyp-build@^4.8.4
23 silly packumentCache full:https://registry.npmmirror.com/node-gyp-build cache-miss
24 http fetch GET 200 https://registry.npmmirror.com/node-addon-api 73ms (cache miss)
25 silly packumentCache full:https://registry.npmmirror.com/node-addon-api set size:40593 disposed:false
26 http fetch GET 200 https://registry.npmmirror.com/node-gyp-build 4794ms (cache miss)
27 silly packumentCache full:https://registry.npmmirror.com/node-gyp-build set size:16083 disposed:false
28 silly placeDep ROOT node-addon-api@8.7.0 OK for: bcrypt@6.0.0 want: ^8.3.0
29 silly placeDep ROOT node-gyp-build@4.8.4 OK for: bcrypt@6.0.0 want: ^4.8.4
30 silly reify moves {}
31 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-wasm32-wasi
32 silly reify mark deleted [
32 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
32 silly reify ]
33 silly audit bulk request {
33 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
33 silly audit   '@babel/runtime': [ '7.28.6' ],
33 silly audit   '@date-fns/tz': [ '1.4.1' ],
33 silly audit   '@emnapi/runtime': [ '1.9.0' ],
33 silly audit   '@floating-ui/core': [ '1.7.5' ],
33 silly audit   '@floating-ui/dom': [ '1.7.6' ],
33 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
33 silly audit   '@floating-ui/utils': [ '0.2.11' ],
33 silly audit   '@hookform/resolvers': [ '3.10.0' ],
33 silly audit   '@img/colour': [ '1.1.0' ],
33 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
33 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
33 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
33 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
33 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
33 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
33 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
33 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
33 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
33 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
33 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
33 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
33 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
33 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
33 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
33 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
33 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
33 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
33 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
33 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
33 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
33 silly audit   '@next/env': [ '16.2.3' ],
